nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
         [-5.8575e-01,  7.7220e-01,  2.4619e-01,  7.9733e-02],
         [ 2.0846e-01, -1.4999e-01,  9.6646e-01,  3.4274e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8088e-01,  6.2220e-01, -5.5720e-02, -1.3032e-01],
         [-5.8683e-01,  7.6121e-01,  2.7604e-01,  7.9514e-02],
         [ 2.1417e-01, -1.8286e-01,  9.5953e-01,  3.3736e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7539e-01,  6.3004e-01, -4.2652e-02, -1.3022e-01],
         [-5.9680e-01,  7.5320e-01,  2.7662e-01,  7.9416e-02],
         [ 2.0641e-01, -1.8903e-01,  9.6003e-01,  3.3486e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9028e-01,  6.1064e-01, -5.0803e-02, -1.3043e-01],
         [-5.7870e-01,  7.7105e-01,  2.6569e-01,  7.8748e-02],
         [ 2.0141e-01, -1.8057e-01,  9.6272e-01,  3.2996e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9034e-01,  6.1110e-01, -4.3958e-02, -1.3129e-01],
         [-5.8308e-01,  7.7225e-01,  2.5227e-01,  7.7419e-02],
         [ 1.8811e-01, -1.7375e-01,  9.6666e-01,  3.2514e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9468e-01,  6.0463e-01, -5.3908e-02, -1.3187e-01],
         [-5.7475e-01,  7.7803e-01,  2.5364e-01,  7.6631e-02],
         [ 1.9530e-01, -1.7058e-01,  9.6579e-01,  3.2266e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9029e-01,  6.1016e-01, -5.6005e-02, -1.3292e-01],
         [-5.7668e-01,  7.7158e-01,  2.6852e-01,  7.5273e-02],
         [ 2.0705e-01, -1.7991e-01,  9.6164e-01,  3.1760e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9990e-01,  5.9583e-01, -7.1791e-02, -1.3324e-01],
         [-5.5596e-01,  7.8074e-01,  2.8523e-01,  7.4771e-02],
         [ 2.2600e-01, -1.8824e-01,  9.5577e-01,  3.1498e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9695e-01,  5.9914e-01, -7.6802e-02, -1.3345e-01],
         [-5.5387e-01,  7.7555e-01,  3.0289e-01,  7.4100e-02],
         [ 2.4104e-01, -1.9885e-01,  9.4993e-01,  3.1005e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8726e-01,  6.1134e-01, -8.0466e-02, -1.3326e-01],
         [-5.5198e-01,  7.5688e-01,  3.4993e-01,  7.3591e-02],
         [ 2.7483e-01, -2.3107e-01,  9.3331e-01,  3.0521e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8095e-01,  6.1688e-01, -9.7881e-02, -1.3312e-01],
         [-5.4884e-01,  7.5256e-01,  3.6390e-01,  7.3320e-02],
         [ 2.9814e-01, -2.3047e-01,  9.2628e-01,  3.0285e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6267e-01,  6.2986e-01, -1.4703e-01, -1.3318e-01],
         [-5.5340e-01,  7.5313e-01,  3.5573e-01,  7.2496e-02],
         [ 3.3479e-01, -1.8994e-01,  9.2295e-01,  2.9818e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6195e-01,  6.2479e-01, -1.7048e-01, -1.3349e-01],
         [-5.4738e-01,  7.6198e-01,  3.4607e-01,  7.1809e-02],
         [ 3.4612e-01, -1.7037e-01,  9.2259e-01,  2.9581e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6426e-01,  6.1328e-01, -1.9945e-01, -1.3421e-01],
         [-5.3900e-01,  7.7725e-01,  3.2458e-01,  7.0024e-02],
         [ 3.5409e-01, -1.4056e-01,  9.2459e-01,  2.9068e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4402e-01,  6.4088e-01, -1.8897e-01, -1.3458e-01],
         [-5.6552e-01,  7.5464e-01,  3.3273e-01,  6.8354e-02],
         [ 3.5584e-01, -1.4069e-01,  9.2389e-01,  2.8512e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3979e-01,  6.4501e-01, -1.9148e-01, -1.3458e-01],
         [-5.6505e-01,  7.5009e-01,  3.4363e-01,  6.7649e-02],
         [ 3.6528e-01, -1.4602e-01,  9.1938e-01,  2.8223e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3514e-01,  6.4628e-01, -2.0467e-01, -1.3421e-01],
         [-5.5740e-01,  7.4808e-01,  3.6011e-01,  6.6921e-02],
         [ 3.8584e-01, -1.5066e-01,  9.1018e-01,  2.7645e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3054e-01,  6.5380e-01, -1.9712e-01, -1.3401e-01],
         [-5.5527e-01,  7.3676e-01,  3.8581e-01,  6.6707e-02],
         [ 3.9748e-01, -1.7240e-01,  9.0127e-01,  2.7362e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3551e-01,  6.4422e-01, -2.0978e-01, -1.3378e-01],
         [-5.4021e-01,  7.4450e-01,  3.9229e-01,  6.6435e-02],
         [ 4.0890e-01, -1.7521e-01,  8.9560e-01,  2.6829e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5374e-01,  6.1417e-01, -2.3381e-01, -1.3430e-01],
         [-5.1201e-01,  7.7186e-01,  3.7695e-01,  6.5695e-02],
         [ 4.1198e-01, -1.6441e-01,  8.9624e-01,  2.6330e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6219e-01,  5.9706e-01, -2.5015e-01, -1.3484e-01],
         [-5.0007e-01,  7.8844e-01,  3.5818e-01,  6.5158e-02],
         [ 4.1108e-01, -1.4791e-01,  8.9952e-01,  2.6088e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6447e-01,  5.9010e-01, -2.5955e-01, -1.3604e-01],
         [-4.9108e-01,  7.9390e-01,  3.5855e-01,  6.3768e-02],
         [ 4.1763e-01, -1.4665e-01,  8.9670e-01,  2.5581e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6252e-01,  5.8929e-01, -2.6702e-01, -1.3659e-01],
         [-4.8239e-01,  7.9290e-01,  3.7232e-01,  6.3076e-02],
         [ 4.3112e-01, -1.5509e-01,  8.8887e-01,  2.5322e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6222e-01,  5.8896e-01, -2.6860e-01, -1.3727e-01],
         [-4.5999e-01,  7.8476e-01,  4.1540e-01,  6.1985e-02],
         [ 4.5544e-01, -1.9308e-01,  8.6908e-01,  2.4793e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5569e-01,  5.9331e-01, -2.7733e-01, -1.3723e-01],
         [-4.6415e-01,  7.8392e-01,  4.1236e-01,  6.1687e-02],
         [ 4.6206e-01, -1.8290e-01,  8.6778e-01,  2.4295e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4627e-01,  6.0356e-01, -2.8071e-01, -1.3700e-01],
         [-4.6606e-01,  7.7487e-01,  4.2704e-01,  6.1626e-02],
         [ 4.7526e-01, -1.8786e-01,  8.5956e-01,  2.4058e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4261e-01,  5.9574e-01, -3.0598e-01, -1.3666e-01],
         [-4.5770e-01,  7.8498e-01,  4.1751e-01,  6.1459e-02],
         [ 4.8892e-01, -1.7000e-01,  8.5561e-01,  2.3598e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3696e-01,  5.9680e-01, -3.1737e-01, -1.3671e-01],
         [-4.6385e-01,  7.8804e-01,  4.0476e-01,  6.1212e-02],
         [ 4.9166e-01, -1.5108e-01,  8.5758e-01,  2.3374e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3801e-01,  5.9561e-01, -3.1716e-01, -1.3731e-01],
         [-4.7655e-01,  7.9281e-01,  3.7993e-01,  6.0152e-02],
         [ 4.7774e-01, -1.2925e-01,  8.6894e-01,  2.2917e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3826e-01,  5.8885e-01, -3.2897e-01, -1.3793e-01],
         [-4.7948e-01,  8.0118e-01,  3.5806e-01,  5.8633e-02],
         [ 4.7441e-01, -1.0661e-01,  8.7382e-01,  2.2430e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3107e-01,  5.9725e-01, -3.2990e-01, -1.3810e-01],
         [-4.8523e-01,  7.9502e-01,  3.6399e-01,  5.7879e-02],
         [ 4.7967e-01, -1.0603e-01,  8.7102e-01,  2.2176e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2867e-01,  6.0077e-01, -3.2881e-01, -1.3796e-01],
         [-4.9115e-01,  7.9299e-01,  3.6047e-01,  5.6812e-02],
         [ 4.7730e-01, -1.0117e-01,  8.7290e-01,  2.1663e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2880e-01,  6.0109e-01, -3.2792e-01, -1.3773e-01],
         [-5.0050e-01,  7.9448e-01,  3.4395e-01,  5.6636e-02],
         [ 4.6727e-01, -8.6544e-02,  8.7987e-01,  2.1415e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2387e-01,  6.1799e-01, -3.0676e-01, -1.3725e-01],
         [-5.1119e-01,  7.7900e-01,  3.6309e-01,  5.6386e-02],
         [ 4.6335e-01, -1.0602e-01,  8.7981e-01,  2.0923e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.2610e-01,  6.1433e-01, -3.0882e-01, -1.3695e-01],
         [-5.0071e-01,  7.8024e-01,  3.7485e-01,  5.5775e-02],
         [ 4.7124e-01, -1.1755e-01,  8.7414e-01,  2.0442e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3262e-01,  5.9953e-01, -3.2225e-01, -1.3706e-01],
         [-4.8206e-01,  7.9127e-01,  3.7619e-01,  5.5201e-02],
         [ 4.8052e-01, -1.2026e-01,  8.6870e-01,  2.0203e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3822e-01,  5.8737e-01, -3.3169e-01, -1.3773e-01],
         [-4.6960e-01,  8.0050e-01,  3.7240e-01,  5.3662e-02],
         [ 4.8425e-01, -1.1915e-01,  8.6678e-01,  1.9728e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3975e-01,  5.8230e-01, -3.3719e-01, -1.3815e-01],
         [-4.6023e-01,  8.0342e-01,  3.7777e-01,  5.2761e-02],
         [ 4.9088e-01, -1.2427e-01,  8.6232e-01,  1.9488e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3414e-01,  5.8467e-01, -3.4526e-01, -1.3881e-01],
         [-4.4602e-01,  7.9863e-01,  4.0405e-01,  5.1058e-02],
         [ 5.1197e-01, -1.4263e-01,  8.4708e-01,  1.9006e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3206e-01,  5.7587e-01, -3.6396e-01, -1.3899e-01],
         [-4.1970e-01,  8.0207e-01,  4.2489e-01,  4.9897e-02],
         [ 5.3660e-01, -1.5829e-01,  8.2886e-01,  1.8530e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.3188e-01,  5.6474e-01, -3.8134e-01, -1.3882e-01],
         [-3.9777e-01,  8.0844e-01,  4.3383e-01,  4.9471e-02],
         [ 5.5329e-01, -1.6583e-01,  8.1631e-01,  1.8291e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1375e-01,  5.9430e-01, -3.7064e-01, -1.3823e-01],
         [-4.1769e-01,  7.8595e-01,  4.5586e-01,  4.8950e-02],
         [ 5.6223e-01, -1.7055e-01,  8.0920e-01,  1.7836e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.1035e-01,  5.9744e-01, -3.7211e-01, -1.3792e-01],
         [-4.1804e-01,  7.8345e-01,  4.5983e-01,  4.8667e-02],
         [ 5.6625e-01, -1.7108e-01,  8.0628e-01,  1.7615e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.0194e-01,  5.9633e-01, -3.8944e-01, -1.3754e-01],
         [-4.2883e-01,  7.9043e-01,  4.3741e-01,  4.7839e-02],
         [ 5.6867e-01, -1.4003e-01,  8.1056e-01,  1.7184e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9857e-01,  6.0491e-01, -3.8222e-01, -1.3780e-01],
         [-4.4990e-01,  7.8668e-01,  4.2275e-01,  4.6188e-02],
         [ 5.5641e-01, -1.2336e-01,  8.2170e-01,  1.6746e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.0641e-01,  5.8517e-01, -3.9819e-01, -1.3796e-01],
         [-4.2833e-01,  8.0129e-01,  4.1769e-01,  4.5034e-02],
         [ 5.6348e-01, -1.2451e-01,  8.1669e-01,  1.6512e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.0298e-01,  5.9653e-01, -3.8726e-01, -1.3790e-01],
         [-4.3153e-01,  7.9058e-01,  4.3447e-01,  4.2677e-02],
         [ 5.6534e-01, -1.3831e-01,  8.1318e-01,  1.6017e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9713e-01,  6.0321e-01, -3.8749e-01, -1.3761e-01],
         [-4.3534e-01,  7.8558e-01,  4.3971e-01,  4.1707e-02],
         [ 5.6964e-01, -1.3784e-01,  8.1025e-01,  1.5767e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9514e-01,  5.9558e-01, -4.0258e-01, -1.3679e-01],
         [-4.3138e-01,  7.9357e-01,  4.2915e-01,  4.0496e-02],
         [ 5.7507e-01, -1.2465e-01,  8.0856e-01,  1.5279e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.8521e-01,  6.2124e-01, -3.8021e-01, -1.3586e-01],
         [-4.4570e-01,  7.7050e-01,  4.5573e-01,  3.9809e-02],
         [ 5.7606e-01, -1.4281e-01,  8.0483e-01,  1.4808e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.8670e-01,  6.2494e-01, -3.7133e-01, -1.3552e-01],
         [-4.4776e-01,  7.6604e-01,  4.6120e-01,  3.9408e-02],
         [ 5.7267e-01, -1.5044e-01,  8.0586e-01,  1.4582e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9516e-01,  6.0651e-01, -3.8587e-01, -1.3528e-01],
         [-4.3097e-01,  7.8125e-01,  4.5156e-01,  3.8073e-02],
         [ 5.7534e-01, -1.4761e-01,  8.0448e-01,  1.4138e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9660e-01,  6.0648e-01, -3.8330e-01, -1.3541e-01],
         [-4.3640e-01,  7.8223e-01,  4.4460e-01,  3.7176e-02],
         [ 5.6947e-01, -1.4244e-01,  8.0958e-01,  1.3916e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.0528e-01,  5.8712e-01, -3.9733e-01, -1.3591e-01],
         [-4.1642e-01,  7.9668e-01,  4.3806e-01,  3.5023e-02],
         [ 5.7373e-01, -1.4350e-01,  8.0637e-01,  1.3444e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.9223e-01,  6.0313e-01, -3.9629e-01, -1.3602e-01],
         [-4.1359e-01,  7.8155e-01,  4.6703e-01,  3.2992e-02],
         [ 5.9140e-01, -1.5939e-01,  7.9047e-01,  1.2945e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.8573e-01,  6.1925e-01, -3.8249e-01, -1.3587e-01],
         [-4.1803e-01,  7.6526e-01,  4.8951e-01,  3.2099e-02],
         [ 5.9584e-01, -1.7578e-01,  7.8363e-01,  1.2692e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.8603e-01,  5.9600e-01, -4.1731e-01, -1.3518e-01],
         [-3.8201e-01,  7.8321e-01,  4.9056e-01,  3.0872e-02],
         [ 6.1922e-01, -1.7712e-01,  7.6498e-01,  1.2210e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7918e-01,  6.1036e-01, -4.0764e-01, -1.3470e-01],
         [-3.9297e-01,  7.7148e-01,  5.0040e-01,  3.0485e-02],
         [ 6.1991e-01, -1.7967e-01,  7.6382e-01,  1.1982e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7455e-01,  6.0847e-01, -4.1803e-01, -1.3361e-01],
         [-3.7790e-01,  7.7104e-01,  5.1253e-01,  2.9666e-02],
         [ 6.3418e-01, -1.8775e-01,  7.5005e-01,  1.1533e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.6606e-01,  5.9890e-01, -4.4462e-01, -1.3288e-01],
         [-3.7127e-01,  7.8319e-01,  4.9877e-01,  2.8495e-02],
         [ 6.4694e-01, -1.6714e-01,  7.4400e-01,  1.1103e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.6385e-01,  5.9629e-01, -4.5137e-01, -1.3281e-01],
         [-3.7478e-01,  7.8755e-01,  4.8918e-01,  2.7574e-02],
         [ 6.4717e-01, -1.5558e-01,  7.4630e-01,  1.0896e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7050e-01,  5.7223e-01, -4.7222e-01, -1.3330e-01],
         [-3.5839e-01,  8.0711e-01,  4.6918e-01,  2.4796e-02],
         [ 6.4961e-01, -1.4534e-01,  7.4625e-01,  1.0477e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.7002e-01,  5.6933e-01, -4.7638e-01, -1.3358e-01],
         [-3.5474e-01,  8.0927e-01,  4.6824e-01,  2.3115e-02],
         [ 6.5210e-01, -1.4474e-01,  7.4419e-01,  1.0256e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.5154e-01,  5.9286e-01, -4.7330e-01, -1.3384e-01],
         [-3.7915e-01,  7.9487e-01,  4.7374e-01,  1.9568e-02],
         [ 6.5707e-01, -1.2921e-01,  7.4267e-01,  9.7734e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.4179e-01,  6.0147e-01, -4.7575e-01, -1.3368e-01],
         [-3.8648e-01,  7.8950e-01,  4.7678e-01,  1.6607e-02],
         [ 6.6238e-01, -1.2213e-01,  7.3915e-01,  9.2189e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.3784e-01,  6.1751e-01, -4.6026e-01, -1.3354e-01],
         [-4.4301e-01,  7.8302e-01,  4.3661e-01,  1.6173e-02],
         [ 6.3000e-01, -7.4587e-02,  7.7301e-01,  8.9584e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.2293e-01,  6.4733e-01, -4.3922e-01, -1.3240e-01],
         [-4.5190e-01,  7.5608e-01,  4.7342e-01,  1.5360e-02],
         [ 6.3855e-01, -9.6418e-02,  7.6352e-01,  8.4290e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.1925e-01,  6.4822e-01, -4.4311e-01, -1.3185e-01],
         [-4.5715e-01,  7.5646e-01,  4.6774e-01,  1.4883e-02],
         [ 6.3839e-01, -8.7079e-02,  7.6477e-01,  8.1783e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.3061e-01,  6.0416e-01, -4.8715e-01, -1.3123e-01],
         [-4.3395e-01,  7.9489e-01,  4.2408e-01,  1.3380e-02],
         [ 6.4344e-01, -5.6031e-02,  7.6344e-01,  7.6709e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.3155e-01,  5.6755e-01, -5.2823e-01, -1.3119e-01],
         [-4.0243e-01,  8.2229e-01,  4.0236e-01,  1.0971e-02],
         [ 6.6271e-01, -4.1536e-02,  7.4772e-01,  7.1493e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.2156e-01,  5.7414e-01, -5.3295e-01, -1.3112e-01],
         [-3.9648e-01,  8.1732e-01,  4.1809e-01,  9.6647e-03],
         [ 6.7563e-01, -4.8561e-02,  7.3564e-01,  6.8835e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.0229e-01,  5.6845e-01, -5.6046e-01, -1.3074e-01],
         [-3.6263e-01,  8.2029e-01,  4.4229e-01,  7.3809e-03],
         [ 7.1116e-01, -6.3142e-02,  7.0019e-01,  6.3467e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.0757e-01,  5.6000e-01, -5.6326e-01, -1.3040e-01],
         [-3.4756e-01,  8.2511e-01,  4.4543e-01,  6.5842e-03],
         [ 7.1418e-01, -7.4866e-02,  6.9594e-01,  6.0819e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 6.0746e-01,  5.8258e-01, -5.4000e-01, -1.2906e-01],
         [-3.5253e-01,  8.0690e-01,  4.7396e-01,  5.7134e-03],
         [ 7.1184e-01, -9.7542e-02,  6.9553e-01,  5.5917e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.9602e-01,  5.8109e-01, -5.5416e-01, -1.2765e-01],
         [-3.2986e-01,  8.0641e-01,  4.9082e-01,  4.4796e-03],
         [ 7.3209e-01, -1.0974e-01,  6.7231e-01,  5.1453e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.8737e-01,  5.6949e-01, -5.7504e-01, -1.2714e-01],
         [-3.2080e-01,  8.1616e-01,  4.8059e-01,  3.6732e-03],
         [ 7.4302e-01, -9.7816e-02,  6.6208e-01,  4.9300e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.7936e-01,  5.3004e-01, -6.1919e-01, -1.2649e-01],
         [-2.8054e-01,  8.4294e-01,  4.5908e-01,  1.1953e-03],
         [ 7.6527e-01, -9.2269e-02,  6.3706e-01,  4.4752e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.6975e-01,  5.2068e-01, -6.3583e-01, -1.2610e-01],
         [-2.6685e-01,  8.4897e-01,  4.5610e-01, -2.0128e-04],
         [ 7.7729e-01, -9.0193e-02,  6.2265e-01,  4.2407e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.3442e-01,  5.3362e-01, -6.5548e-01, -1.2485e-01],
         [-2.8325e-01,  8.4374e-01,  4.5594e-01, -2.9646e-03],
         [ 7.9635e-01, -5.8001e-02,  6.0205e-01,  3.7646e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.1397e-01,  5.3481e-01, -6.7068e-01, -1.2317e-01],
         [-2.6171e-01,  8.4234e-01,  4.7114e-01, -5.3251e-03],
         [ 8.1691e-01, -6.6622e-02,  5.7290e-01,  3.2508e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.1309e-01,  5.3950e-01, -6.6759e-01, -1.2236e-01],
         [-2.5905e-01,  8.3884e-01,  4.7879e-01, -6.2248e-03],
         [ 8.1831e-01, -7.2721e-02,  5.7016e-01,  2.9968e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.0859e-01,  5.7864e-01, -6.3758e-01, -1.2067e-01],
         [-2.6506e-01,  8.0977e-01,  5.2347e-01, -7.7409e-03],
         [ 8.1919e-01, -9.7231e-02,  5.6522e-01,  2.4992e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.0897e-01,  5.8359e-01, -6.3275e-01, -1.1988e-01],
         [-2.6646e-01,  8.0580e-01,  5.2886e-01, -8.5741e-03],
         [ 8.1850e-01, -1.0057e-01,  5.6563e-01,  2.2602e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.1401e-01,  5.5551e-01, -6.5361e-01, -1.1877e-01],
         [-2.4373e-01,  8.2515e-01,  5.0963e-01, -1.0719e-02],
         [ 8.2243e-01, -1.0265e-01,  5.5953e-01,  1.7862e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.2144e-01,  5.3034e-01, -6.6846e-01, -1.1822e-01],
         [-2.1400e-01,  8.3964e-01,  4.9921e-01, -1.3591e-02],
         [ 8.2601e-01, -1.1726e-01,  5.5132e-01,  1.3053e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.1881e-01,  5.3621e-01, -6.6582e-01, -1.1789e-01],
         [-2.1432e-01,  8.3555e-01,  5.0589e-01, -1.5061e-02],
         [ 8.2759e-01, -1.1976e-01,  5.4841e-01,  1.0627e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 5.0114e-01,  5.3369e-01, -6.8120e-01, -1.1678e-01],
