nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]

        [[ 9.3436e-01, -3.2446e-01, -1.4728e-01, -7.5571e-04],
         [ 3.4523e-01,  9.2666e-01,  1.4874e-01,  1.4239e-02],
         [ 8.8215e-02, -1.8983e-01,  9.7785e-01,  3.7667e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3213e-01, -3.3183e-01, -1.4499e-01,  7.9377e-04],
         [ 3.5186e-01,  9.2460e-01,  1.4601e-01,  1.3795e-02],
         [ 8.5612e-02, -1.8711e-01,  9.7860e-01,  3.7074e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3563e-01, -3.2836e-01, -1.2953e-01,  1.2519e-03],
         [ 3.4660e-01,  9.2410e-01,  1.6095e-01,  1.3756e-02],
         [ 6.6849e-02, -1.9549e-01,  9.7843e-01,  3.6786e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3412e-01, -3.3367e-01, -1.2682e-01,  1.9113e-03],
         [ 3.5336e-01,  9.1466e-01,  1.9629e-01,  1.3767e-02],
         [ 5.0500e-02, -2.2817e-01,  9.7231e-01,  3.6228e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4041e-01, -3.2598e-01, -9.6821e-02,  2.8488e-03],
         [ 3.3957e-01,  9.1538e-01,  2.1625e-01,  1.3291e-02],
         [ 1.8136e-02, -2.3624e-01,  9.7153e-01,  3.5709e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3688e-01, -3.3820e-01, -8.8775e-02,  3.4970e-03],
         [ 3.4954e-01,  9.1238e-01,  2.1303e-01,  1.2541e-02],
         [ 8.9489e-03, -2.3062e-01,  9.7300e-01,  3.5454e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3253e-01, -3.5172e-01, -8.1719e-02,  4.9130e-03],
         [ 3.6108e-01,  9.0786e-01,  2.1310e-01,  1.0395e-02],
         [-7.6132e-04, -2.2823e-01,  9.7361e-01,  3.4946e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3159e-01, -3.5242e-01, -8.9071e-02,  5.5749e-03],
         [ 3.6345e-01,  9.0745e-01,  2.1083e-01,  9.2721e-03],
         [ 6.5266e-03, -2.2878e-01,  9.7346e-01,  3.4688e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4713e-01, -3.1197e-01, -7.4928e-02,  6.5648e-03],
         [ 3.2081e-01,  9.1745e-01,  2.3531e-01,  7.4186e-03],
         [-4.6680e-03, -2.4691e-01,  9.6903e-01,  3.4162e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3853e-01, -3.3026e-01, -1.0044e-01,  7.3411e-03],
         [ 3.4508e-01,  9.0502e-01,  2.4870e-01,  6.3266e-03],
         [ 8.7680e-03, -2.6807e-01,  9.6336e-01,  3.3606e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2770e-01, -3.5610e-01, -1.1211e-01,  7.6640e-03],
         [ 3.7306e-01,  8.9554e-01,  2.4255e-01,  6.1322e-03],
         [ 1.4029e-02, -2.6683e-01,  9.6364e-01,  3.3342e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3868e-01, -3.1736e-01, -1.3477e-01,  8.4550e-03],
         [ 3.4355e-01,  8.9406e-01,  2.8747e-01,  6.2098e-03],
         [ 2.9258e-02, -3.1614e-01,  9.4826e-01,  3.2833e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4111e-01, -3.0085e-01, -1.5426e-01,  9.6103e-03],
         [ 3.3403e-01,  8.9789e-01,  2.8675e-01,  5.7415e-03],
         [ 5.2236e-02, -3.2139e-01,  9.4551e-01,  3.2341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4221e-01, -2.9845e-01, -1.5219e-01,  1.0372e-02],
         [ 3.3081e-01,  9.0058e-01,  2.8198e-01,  5.0799e-03],
         [ 5.2899e-02, -3.1604e-01,  9.4727e-01,  3.2099e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3715e-01, -3.1388e-01, -1.5239e-01,  1.2328e-02],
         [ 3.4397e-01,  9.0440e-01,  2.5248e-01,  3.0810e-03],
         [ 5.8576e-02, -2.8903e-01,  9.5553e-01,  3.1598e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4365e-01, -2.9603e-01, -1.4796e-01,  1.3384e-02],
         [ 3.2604e-01,  9.0827e-01,  2.6220e-01,  2.0396e-03],
         [ 5.6768e-02, -2.9567e-01,  9.5360e-01,  3.1335e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5433e-01, -2.6187e-01, -1.4383e-01,  1.5271e-02],
         [ 2.9345e-01,  9.1201e-01,  2.8659e-01,  4.3434e-04],
         [ 5.6125e-02, -3.1571e-01,  9.4720e-01,  3.0781e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5690e-01, -2.6503e-01, -1.1875e-01,  1.6620e-02],
         [ 2.8843e-01,  9.1500e-01,  2.8210e-01, -1.6867e-04],
         [ 3.3895e-02, -3.0419e-01,  9.5201e-01,  3.0213e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5774e-01, -2.7229e-01, -9.2716e-02,  1.7015e-02],
         [ 2.8746e-01,  9.1751e-01,  2.7484e-01, -2.6275e-04],
         [ 1.0234e-02, -2.8987e-01,  9.5701e-01,  2.9936e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4358e-01, -3.1565e-01, -1.0008e-01,  1.7624e-02],
         [ 3.3112e-01,  9.0165e-01,  2.7817e-01, -4.9564e-04],
         [ 2.4329e-03, -2.9562e-01,  9.5530e-01,  2.9376e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4971e-01, -3.0032e-01, -8.8625e-02,  1.8021e-02],
         [ 3.1280e-01,  8.9712e-01,  3.1199e-01, -7.1918e-04],
         [-1.4189e-02, -3.2402e-01,  9.4594e-01,  2.9111e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4525e-01, -3.1429e-01, -8.7873e-02,  1.9311e-02],
         [ 3.2564e-01,  8.9066e-01,  3.1731e-01, -1.8913e-03],
         [-2.1465e-02, -3.2855e-01,  9.4424e-01,  2.8596e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4612e-01, -3.0933e-01, -9.5721e-02,  2.0911e-02],
         [ 3.2362e-01,  8.9334e-01,  3.1178e-01, -3.7585e-03],
         [-1.0932e-02, -3.2596e-01,  9.4532e-01,  2.8079e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4294e-01, -3.1538e-01, -1.0679e-01,  2.1671e-02],
         [ 3.3292e-01,  8.9870e-01,  2.8549e-01, -4.7126e-03],
         [ 5.9301e-03, -3.0476e-01,  9.5241e-01,  2.7814e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5032e-01, -2.8562e-01, -1.2373e-01,  2.3027e-02],
         [ 3.0938e-01,  9.1046e-01,  2.7449e-01, -6.3071e-03],
         [ 3.4249e-02, -2.9913e-01,  9.5360e-01,  2.7292e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4300e-01, -3.0234e-01, -1.3909e-01,  2.3623e-02],
         [ 3.2943e-01,  9.0736e-01,  2.6112e-01, -6.9179e-03],
         [ 4.7255e-02, -2.9206e-01,  9.5523e-01,  2.7024e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2496e-01, -3.4101e-01, -1.6781e-01,  2.4485e-02],
         [ 3.7402e-01,  8.9513e-01,  2.4258e-01, -7.4792e-03],
         [ 6.7489e-02, -2.8714e-01,  9.5551e-01,  2.6495e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2149e-01, -3.4666e-01, -1.7515e-01,  2.5077e-02],
         [ 3.8117e-01,  8.9378e-01,  2.3638e-01, -7.3023e-03],
         [ 7.4602e-02, -2.8458e-01,  9.5574e-01,  2.6005e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2221e-01, -3.4185e-01, -1.8073e-01,  2.5467e-02],
         [ 3.7815e-01,  8.9497e-01,  2.3672e-01, -7.2345e-03],
         [ 8.0823e-02, -2.8664e-01,  9.5462e-01,  2.5769e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2127e-01, -3.5002e-01, -1.6954e-01,  2.6529e-02],
         [ 3.7986e-01,  9.0336e-01,  1.9912e-01, -7.5402e-03],
         [ 8.3462e-02, -2.4784e-01,  9.6520e-01,  2.5296e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1771e-01, -3.6483e-01, -1.5717e-01,  2.7247e-02],
         [ 3.8897e-01,  9.0559e-01,  1.6914e-01, -8.0430e-03],
         [ 8.0625e-02, -2.1636e-01,  9.7298e-01,  2.5064e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1573e-01, -3.8287e-01, -1.2186e-01,  2.8890e-02],
         [ 3.9785e-01,  9.0641e-01,  1.4186e-01, -9.5804e-03],
         [ 5.6141e-02, -1.7839e-01,  9.8236e-01,  2.4573e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2120e-01, -3.7141e-01, -1.1592e-01,  3.0889e-02],
         [ 3.8616e-01,  9.0921e-01,  1.5561e-01, -1.1401e-02],
         [ 4.7603e-02, -1.8811e-01,  9.8099e-01,  2.4021e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1577e-01, -3.8066e-01, -1.2830e-01,  3.1860e-02],
         [ 3.9817e-01,  9.0243e-01,  1.6455e-01, -1.2217e-02],
         [ 5.3149e-02, -2.0177e-01,  9.7799e-01,  2.3731e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2367e-01, -3.6730e-01, -1.0923e-01,  3.3631e-02],
         [ 3.8054e-01,  9.1274e-01,  1.4863e-01, -1.3024e-02],
         [ 4.5101e-02, -1.7885e-01,  9.8284e-01,  2.3143e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1948e-01, -3.7595e-01, -1.1495e-01,  3.4338e-02],
         [ 3.9094e-01,  9.0524e-01,  1.6646e-01, -1.3375e-02],
         [ 4.1475e-02, -1.9799e-01,  9.7933e-01,  2.2837e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0737e-01, -4.0256e-01, -1.2092e-01,  3.5103e-02],
         [ 4.1985e-01,  8.8178e-01,  2.1491e-01, -1.3791e-02],
         [ 2.0110e-02, -2.4577e-01,  9.6912e-01,  2.2277e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1140e-01, -3.9947e-01, -9.8863e-02,  3.6073e-02],
         [ 4.1145e-01,  8.8033e-01,  2.3605e-01, -1.4345e-02],
         [-7.2617e-03, -2.5581e-01,  9.6670e-01,  2.1768e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1172e-01, -3.9951e-01, -9.5701e-02,  3.6817e-02],
         [ 4.1062e-01,  8.7905e-01,  2.4220e-01, -1.5029e-02],
         [-1.2636e-02, -2.6012e-01,  9.6549e-01,  2.1522e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0982e-01, -4.0333e-01, -9.7702e-02,  3.8499e-02],
         [ 4.1496e-01,  8.8110e-01,  2.2687e-01, -1.7002e-02],
         [-5.4166e-03, -2.4695e-01,  9.6901e-01,  2.1020e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0578e-01, -4.0913e-01, -1.1033e-01,  3.9320e-02],
         [ 4.2361e-01,  8.8080e-01,  2.1155e-01, -1.8054e-02],
         [ 1.0628e-02, -2.3836e-01,  9.7112e-01,  2.0759e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1800e-01, -3.7930e-01, -1.1582e-01,  4.0694e-02],
         [ 3.9613e-01,  8.9093e-01,  2.2209e-01, -1.9841e-02],
         [ 1.8950e-02, -2.4975e-01,  9.6812e-01,  2.0239e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0897e-01, -3.9847e-01, -1.2245e-01,  4.1534e-02],
         [ 4.1670e-01,  8.7652e-01,  2.4098e-01, -2.0785e-02],
         [ 1.1302e-02, -2.7007e-01,  9.6277e-01,  1.9698e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0248e-01, -4.1614e-01, -1.1116e-01,  4.1754e-02],
         [ 4.3072e-01,  8.6992e-01,  2.4024e-01, -2.0860e-02],
         [-3.2735e-03, -2.6469e-01,  9.6433e-01,  1.9445e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9478e-01, -4.3054e-01, -1.1831e-01,  4.2199e-02],
         [ 4.4645e-01,  8.5859e-01,  2.5201e-01, -2.0669e-02],
         [-6.9189e-03, -2.7832e-01,  9.6046e-01,  1.8937e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0003e-01, -4.1972e-01, -1.1739e-01,  4.2614e-02],
         [ 4.3580e-01,  8.6390e-01,  2.5251e-01, -2.0645e-02],
         [-4.5735e-03, -2.7842e-01,  9.6045e-01,  1.8686e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9997e-01, -4.2080e-01, -1.1396e-01,  4.4002e-02],
         [ 4.3592e-01,  8.7201e-01,  2.2265e-01, -2.1456e-02],
         [ 5.6836e-03, -2.5005e-01,  9.6822e-01,  1.8176e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0456e-01, -4.1086e-01, -1.1384e-01,  4.5991e-02],
         [ 4.2607e-01,  8.8071e-01,  2.0694e-01, -2.3196e-02],
         [ 1.5239e-02, -2.3570e-01,  9.7171e-01,  1.7640e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.9944e-01, -4.2022e-01, -1.2008e-01,  4.7030e-02],
         [ 4.3614e-01,  8.8062e-01,  1.8517e-01, -2.4110e-02],
         [ 2.7935e-02, -2.1892e-01,  9.7534e-01,  1.7360e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1248e-01, -3.9124e-01, -1.1967e-01,  4.8934e-02],
         [ 4.0769e-01,  8.9405e-01,  1.8563e-01, -2.5460e-02],
         [ 3.4361e-02, -2.1817e-01,  9.7531e-01,  1.6785e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1708e-01, -3.8254e-01, -1.1234e-01,  4.9764e-02],
         [ 3.9767e-01,  8.9789e-01,  1.8882e-01, -2.5865e-02],
         [ 2.8635e-02, -2.1784e-01,  9.7556e-01,  1.6497e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2055e-01, -3.8009e-01, -9.0112e-02,  5.0816e-02],
         [ 3.9022e-01,  9.0524e-01,  1.6814e-01, -2.6098e-02],
         [ 1.7665e-02, -1.8995e-01,  9.8164e-01,  1.5907e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1653e-01, -3.8738e-01, -9.9518e-02,  5.1242e-02],
         [ 3.9979e-01,  8.9443e-01,  2.0040e-01, -2.6019e-02],
         [ 1.1383e-02, -2.2346e-01,  9.7465e-01,  1.5334e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1987e-01, -3.8376e-01, -8.1067e-02,  5.1480e-02],
         [ 3.9219e-01,  8.9695e-01,  2.0412e-01, -2.5991e-02],
         [-5.6199e-03, -2.1956e-01,  9.7558e-01,  1.5072e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1358e-01, -4.0051e-01, -7.0420e-02,  5.2489e-02],
         [ 4.0644e-01,  8.9378e-01,  1.8962e-01, -2.6778e-02],
         [-1.3005e-02, -2.0186e-01,  9.7933e-01,  1.4551e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0802e-01, -4.1377e-01, -6.5525e-02,  5.3149e-02],
         [ 4.1881e-01,  8.9291e-01,  1.6524e-01, -2.7628e-02],
         [-9.8617e-03, -1.7748e-01,  9.8407e-01,  1.4292e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0766e-01, -4.1405e-01, -6.8640e-02,  5.4427e-02],
         [ 4.1969e-01,  8.9465e-01,  1.5315e-01, -2.9757e-02],
         [-2.0021e-03, -1.6782e-01,  9.8582e-01,  1.3749e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1376e-01, -3.9386e-01, -9.9624e-02,  5.5524e-02],
         [ 4.0541e-01,  8.9985e-01,  1.6097e-01, -3.1638e-02],
         [ 2.6246e-02, -1.8748e-01,  9.8192e-01,  1.3169e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.0773e-01, -4.0435e-01, -1.1192e-01,  5.5950e-02],
         [ 4.1829e-01,  8.9290e-01,  1.6662e-01, -3.2238e-02],
         [ 3.2564e-02, -1.9806e-01,  9.7965e-01,  1.2875e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2256e-01, -3.7429e-01, -9.3778e-02,  5.6227e-02],
         [ 3.8525e-01,  9.0708e-01,  1.6965e-01, -3.2517e-02],
         [ 2.1568e-02, -1.9264e-01,  9.8103e-01,  1.2315e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2756e-01, -3.5547e-01, -1.1517e-01,  5.6562e-02],
         [ 3.7181e-01,  9.0868e-01,  1.8990e-01, -3.2516e-02],
         [ 3.7148e-02, -2.1897e-01,  9.7502e-01,  1.2031e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3371e-01, -3.2049e-01, -1.5959e-01,  5.7414e-02],
         [ 3.5011e-01,  9.1057e-01,  2.1974e-01, -3.2541e-02],
         [ 7.4893e-02, -2.6105e-01,  9.6242e-01,  1.1490e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3121e-01, -3.3198e-01, -1.5045e-01,  5.8593e-02],
         [ 3.5795e-01,  9.1075e-01,  2.0591e-01, -3.3218e-02],
         [ 6.8663e-02, -2.4560e-01,  9.6694e-01,  1.0965e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2712e-01, -3.4798e-01, -1.3917e-01,  5.9279e-02],
         [ 3.6940e-01,  9.1113e-01,  1.8271e-01, -3.3891e-02],
         [ 6.3224e-02, -2.2080e-01,  9.7327e-01,  1.0704e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2591e-01, -3.6207e-01, -1.0768e-01,  6.0791e-02],
         [ 3.7596e-01,  9.1100e-01,  1.6950e-01, -3.5617e-02],
         [ 3.6727e-02, -1.9743e-01,  9.7963e-01,  1.0164e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2321e-01, -3.7081e-01, -1.0090e-01,  6.1556e-02],
         [ 3.8336e-01,  9.0697e-01,  1.7445e-01, -3.6588e-02],
         [ 2.6828e-02, -1.9974e-01,  9.7948e-01,  9.8773e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1816e-01, -3.8735e-01, -8.3356e-02,  6.2875e-02],
         [ 3.9621e-01,  8.9891e-01,  1.8703e-01, -3.8063e-02],
         [ 2.4833e-03, -2.0475e-01,  9.7881e-01,  9.2996e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1718e-01, -3.9466e-01, -5.4977e-02,  6.3444e-02],
         [ 3.9812e-01,  9.0186e-01,  1.6780e-01, -3.8694e-02],
         [-1.6642e-02, -1.7579e-01,  9.8429e-01,  8.7244e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2006e-01, -3.8798e-01, -5.4367e-02,  6.3543e-02],
         [ 3.9088e-01,  8.9970e-01,  1.9428e-01, -3.8867e-02],
         [-2.6464e-02, -2.0000e-01,  9.7944e-01,  8.4406e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2182e-01, -3.8646e-01, -2.9807e-02,  6.3719e-02],
         [ 3.8331e-01,  8.9750e-01,  2.1809e-01, -3.9344e-02],
         [-5.7531e-02, -2.1247e-01,  9.7547e-01,  7.9070e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2483e-01, -3.8022e-01, -1.1366e-02,  6.4055e-02],
         [ 3.7299e-01,  9.0057e-01,  2.2329e-01, -3.9851e-02],
         [-7.4665e-02, -2.1075e-01,  9.7468e-01,  7.6516e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2060e-01, -3.9024e-01, -1.4231e-02,  6.5062e-02],
         [ 3.8433e-01,  8.9900e-01,  2.0997e-01, -4.1603e-02],
         [-6.9145e-02, -1.9877e-01,  9.7760e-01,  7.1419e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2198e-01, -3.8640e-01, -2.5411e-02,  6.6361e-02],
         [ 3.8380e-01,  9.0309e-01,  1.9266e-01, -4.3882e-02],
         [-5.1495e-02, -1.8738e-01,  9.8094e-01,  6.6496e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3021e-01, -3.6467e-01, -4.1653e-02,  6.6991e-02],
         [ 3.6488e-01,  9.0649e-01,  2.1245e-01, -4.5050e-02],
         [-3.9714e-02, -2.1282e-01,  9.7628e-01,  6.3965e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1655e-01, -3.8946e-01, -9.0879e-02,  6.8044e-02],
         [ 3.9980e-01,  8.8658e-01,  2.3268e-01, -4.7156e-02],
         [-1.0049e-02, -2.4960e-01,  9.6830e-01,  5.8699e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2373e-01, -3.7103e-01, -9.5218e-02,  6.8331e-02],
         [ 3.8300e-01,  8.9021e-01,  2.4665e-01, -4.7662e-02],
         [-6.7505e-03, -2.6430e-01,  9.6442e-01,  5.6102e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1780e-01, -3.8074e-01, -1.1263e-01,  6.8705e-02],
         [ 3.9699e-01,  8.8481e-01,  2.4394e-01, -4.7851e-02],
         [ 6.7761e-03, -2.6860e-01,  9.6323e-01,  5.1035e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2232e-01, -3.5811e-01, -1.4523e-01,  6.9326e-02],
         [ 3.8549e-01,  8.7891e-01,  2.8091e-01, -4.7859e-02],
         [ 2.7045e-02, -3.1508e-01,  9.4868e-01,  4.6242e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1333e-01, -3.7552e-01, -1.5752e-01,  6.9899e-02],
         [ 4.0532e-01,  8.7562e-01,  2.6270e-01, -4.8264e-02],
         [ 3.9280e-02, -3.0378e-01,  9.5193e-01,  4.3907e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1382e-01, -3.6802e-01, -1.7174e-01,  7.1503e-02],
         [ 4.0337e-01,  8.7165e-01,  2.7841e-01, -4.9973e-02],
         [ 4.7235e-02, -3.2369e-01,  9.4498e-01,  3.9172e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1131e-01, -3.7332e-01, -1.7361e-01,  7.2473e-02],
         [ 4.0922e-01,  8.6766e-01,  2.8231e-01, -5.1163e-02],
         [ 4.5247e-02, -3.2832e-01,  9.4348e-01,  3.6790e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.1946e-01, -3.6225e-01, -1.5287e-01,  7.4240e-02],
         [ 3.9266e-01,  8.6599e-01,  3.0966e-01, -5.3524e-02],
         [ 2.0214e-02, -3.4474e-01,  9.3848e-01,  3.1727e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2314e-01, -3.5858e-01, -1.3866e-01,  7.5744e-02],
         [ 3.8439e-01,  8.6767e-01,  3.1525e-01, -5.4965e-02],
         [ 7.2696e-03, -3.4432e-01,  9.3882e-01,  2.6133e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2144e-01, -3.6594e-01, -1.3053e-01,  7.6358e-02],
         [ 3.8849e-01,  8.7174e-01,  2.9856e-01, -5.5172e-02],
         [ 4.5355e-03, -3.2581e-01,  9.4542e-01,  2.3282e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2587e-01, -3.5347e-01, -1.3348e-01,  7.7278e-02],
         [ 3.7757e-01,  8.7870e-01,  2.9211e-01, -5.5105e-02],
         [ 1.4034e-02, -3.2086e-01,  9.4702e-01,  1.7408e-02],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2158e-01, -3.6010e-01, -1.4499e-01,  7.7533e-02],
         [ 3.8753e-01,  8.7524e-01,  2.8943e-01, -5.5010e-02],
         [ 2.2678e-02, -3.2292e-01,  9.4616e-01,  1.4562e-02],
