nohup: ignoring input
Loaded image data (480, 640, 3, 298) [480.         640.          88.65247645]
        [[-7.3042e-01,  6.3598e-01, -2.4903e-01,  1.8849e-02],
         [ 6.1614e-01,  7.7089e-01,  1.6153e-01, -6.2354e-03],
         [ 2.9470e-01, -3.5454e-02, -9.5493e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3038e-01,  6.3619e-01, -2.4861e-01,  1.8419e-02],
         [ 6.1622e-01,  7.7074e-01,  1.6196e-01, -6.5025e-03],
         [ 2.9465e-01, -3.4910e-02, -9.5497e-01,  1.8280e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3034e-01,  6.3597e-01, -2.4929e-01,  1.8876e-02],
         [ 6.1599e-01,  7.7091e-01,  1.6202e-01, -6.3302e-03],
         [ 2.9522e-01, -3.5228e-02, -9.5478e-01,  1.8360e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3047e-01,  6.3606e-01, -2.4866e-01,  1.7502e-02],
         [ 6.1613e-01,  7.7084e-01,  1.6181e-01, -5.5017e-03],
         [ 2.9460e-01, -3.5011e-02, -9.5498e-01,  1.8225e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3036e-01,  6.3620e-01, -2.4865e-01,  1.7519e-02],
         [ 6.1614e-01,  7.7074e-01,  1.6226e-01, -5.7343e-03],
         [ 2.9487e-01, -3.4689e-02, -9.5491e-01,  1.8223e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3024e-01,  6.3608e-01, -2.4930e-01,  1.7847e-02],
         [ 6.1609e-01,  7.7082e-01,  1.6210e-01, -5.4899e-03],
         [ 2.9527e-01, -3.5214e-02, -9.5476e-01,  1.8249e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3034e-01,  6.3612e-01, -2.4891e-01,  1.7835e-02],
         [ 6.1608e-01,  7.7080e-01,  1.6222e-01, -5.9785e-03],
         [ 2.9505e-01, -3.4872e-02, -9.5484e-01,  1.8293e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3019e-01,  6.3612e-01, -2.4934e-01,  1.8127e-02],
         [ 6.1614e-01,  7.7078e-01,  1.6209e-01, -6.3156e-03],
         [ 2.9530e-01, -3.5271e-02, -9.5475e-01,  1.8258e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3010e-01,  6.3625e-01, -2.4928e-01,  1.8302e-02],
         [ 6.1625e-01,  7.7068e-01,  1.6215e-01, -6.4419e-03],
         [ 2.9528e-01, -3.5229e-02, -9.5476e-01,  1.8268e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3030e-01,  6.3607e-01, -2.4914e-01,  1.8426e-02],
         [ 6.1592e-01,  7.7085e-01,  1.6260e-01, -6.6617e-03],
         [ 2.9547e-01, -3.4708e-02, -9.5472e-01,  1.8212e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3006e-01,  6.3619e-01, -2.4955e-01,  1.8678e-02],
         [ 6.1615e-01,  7.7073e-01,  1.6229e-01, -6.4070e-03],
         [ 2.9558e-01, -3.5276e-02, -9.5467e-01,  1.8304e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3028e-01,  6.3612e-01, -2.4909e-01,  1.8584e-02],
         [ 6.1612e-01,  7.7080e-01,  1.6209e-01, -6.5534e-03],
         [ 2.9511e-01, -3.5101e-02, -9.5482e-01,  1.8398e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3026e-01,  6.3580e-01, -2.4995e-01,  1.9381e-02],
         [ 6.1607e-01,  7.7100e-01,  1.6128e-01, -5.7817e-03],
         [ 2.9525e-01, -3.6207e-02, -9.5473e-01,  1.8441e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3009e-01,  6.3618e-01, -2.4949e-01,  1.8604e-02],
         [ 6.1618e-01,  7.7073e-01,  1.6218e-01, -6.5574e-03],
         [ 2.9546e-01, -3.5326e-02, -9.5470e-01,  1.8336e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3018e-01,  6.3614e-01, -2.4933e-01,  1.8780e-02],
         [ 6.1605e-01,  7.7078e-01,  1.6241e-01, -6.3380e-03],
         [ 2.9549e-01, -3.5005e-02, -9.5470e-01,  1.8335e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3016e-01,  6.3629e-01, -2.4900e-01,  1.9008e-02],
         [ 6.1623e-01,  7.7066e-01,  1.6233e-01, -6.2175e-03],
         [ 2.9518e-01, -3.4913e-02, -9.5480e-01,  1.8359e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3045e-01,  6.3581e-01, -2.4939e-01,  1.9663e-02],
         [ 6.1583e-01,  7.7104e-01,  1.6202e-01, -5.5084e-03],
         [ 2.9530e-01, -3.5232e-02, -9.5475e-01,  1.8316e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3038e-01,  6.3615e-01, -2.4873e-01,  1.9631e-02],
         [ 6.1607e-01,  7.7079e-01,  1.6231e-01, -5.2970e-03],
         [ 2.9497e-01, -3.4689e-02, -9.5488e-01,  1.8339e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3019e-01,  6.3635e-01, -2.4875e-01,  1.9688e-02],
         [ 6.1622e-01,  7.7062e-01,  1.6253e-01, -5.2660e-03],
         [ 2.9512e-01, -3.4604e-02, -9.5483e-01,  1.8341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3026e-01,  6.3635e-01, -2.4856e-01,  1.9694e-02],
         [ 6.1624e-01,  7.7063e-01,  1.6244e-01, -5.2782e-03],
         [ 2.9491e-01, -3.4549e-02, -9.5490e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3031e-01,  6.3646e-01, -2.4814e-01,  1.9689e-02],
         [ 6.1621e-01,  7.7056e-01,  1.6286e-01, -5.2717e-03],
         [ 2.9486e-01, -3.3969e-02, -9.5494e-01,  1.8341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3026e-01,  6.3646e-01, -2.4825e-01,  1.9684e-02],
         [ 6.1627e-01,  7.7055e-01,  1.6268e-01, -5.2668e-03],
         [ 2.9482e-01, -3.4191e-02, -9.5494e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3027e-01,  6.3654e-01, -2.4805e-01,  1.9685e-02],
         [ 6.1622e-01,  7.7050e-01,  1.6310e-01, -5.2958e-03],
         [ 2.9494e-01, -3.3746e-02, -9.5492e-01,  1.8343e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3012e-01,  6.3672e-01, -2.4800e-01,  1.9654e-02],
         [ 6.1649e-01,  7.7034e-01,  1.6282e-01, -5.3081e-03],
         [ 2.9472e-01, -3.4017e-02, -9.5498e-01,  1.8321e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3022e-01,  6.3654e-01, -2.4818e-01,  1.9680e-02],
         [ 6.1635e-01,  7.7049e-01,  1.6269e-01, -5.2775e-03],
         [ 2.9478e-01, -3.4169e-02, -9.5496e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3016e-01,  6.3651e-01, -2.4844e-01,  1.9681e-02],
         [ 6.1629e-01,  7.7051e-01,  1.6280e-01, -5.2816e-03],
         [ 2.9505e-01, -3.4245e-02, -9.5487e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3050e-01,  6.3638e-01, -2.4777e-01,  1.9245e-02],
         [ 6.1619e-01,  7.7063e-01,  1.6257e-01, -5.1614e-03],
         [ 2.9440e-01, -3.3919e-02, -9.5508e-01,  1.8371e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3042e-01,  6.3629e-01, -2.4823e-01,  1.9646e-02],
         [ 6.1610e-01,  7.7069e-01,  1.6266e-01, -5.3098e-03],
         [ 2.9481e-01, -3.4123e-02, -9.5495e-01,  1.8325e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3035e-01,  6.3628e-01, -2.4846e-01,  1.9635e-02],
         [ 6.1622e-01,  7.7068e-01,  1.6225e-01, -4.9569e-03],
         [ 2.9472e-01, -3.4608e-02, -9.5496e-01,  1.8311e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3062e-01,  6.3581e-01, -2.4887e-01,  1.9613e-02],
         [ 6.1563e-01,  7.7108e-01,  1.6261e-01, -5.3630e-03],
         [ 2.9529e-01, -3.4401e-02, -9.5479e-01,  1.8360e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3020e-01,  6.3639e-01, -2.4863e-01,  1.9725e-02],
         [ 6.1613e-01,  7.7061e-01,  1.6293e-01, -4.9125e-03],
         [ 2.9528e-01, -3.4218e-02, -9.5480e-01,  1.8271e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3025e-01,  6.3654e-01, -2.4810e-01,  1.9521e-02],
         [ 6.1615e-01,  7.7051e-01,  1.6332e-01, -5.0763e-03],
         [ 2.9512e-01, -3.3603e-02, -9.5487e-01,  1.8332e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3025e-01,  6.3635e-01, -2.4858e-01,  1.9664e-02],
         [ 6.1633e-01,  7.7061e-01,  1.6215e-01, -4.9743e-03],
         [ 2.9475e-01, -3.4800e-02, -9.5494e-01,  1.8334e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3027e-01,  6.3637e-01, -2.4849e-01,  1.9731e-02],
         [ 6.1624e-01,  7.7062e-01,  1.6249e-01, -4.7452e-03],
         [ 2.9489e-01, -3.4469e-02, -9.5491e-01,  1.8386e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2987e-01,  6.3706e-01, -2.4788e-01,  1.9477e-02],
         [ 6.1685e-01,  7.7006e-01,  1.6280e-01, -5.1656e-03],
         [ 2.9459e-01, -3.4079e-02, -9.5502e-01,  1.8319e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3043e-01,  6.3591e-01, -2.4919e-01,  1.9662e-02],
         [ 6.1598e-01,  7.7096e-01,  1.6183e-01, -4.6423e-03],
         [ 2.9502e-01, -3.5296e-02, -9.5484e-01,  1.8222e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3035e-01,  6.3599e-01, -2.4919e-01,  1.9674e-02],
         [ 6.1610e-01,  7.7088e-01,  1.6174e-01, -4.6808e-03],
         [ 2.9497e-01, -3.5397e-02, -9.5485e-01,  1.8308e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3087e-01,  6.3547e-01, -2.4901e-01,  1.9775e-02],
         [ 6.1568e-01,  7.7131e-01,  1.6132e-01, -4.6355e-03],
         [ 2.9458e-01, -3.5405e-02, -9.5497e-01,  1.8370e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2996e-01,  6.3686e-01, -2.4810e-01,  1.9670e-02],
         [ 6.1675e-01,  7.7021e-01,  1.6249e-01, -4.9449e-03],
         [ 2.9458e-01, -3.4404e-02, -9.5501e-01,  1.8323e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3014e-01,  6.3653e-01, -2.4842e-01,  1.9686e-02],
         [ 6.1640e-01,  7.7048e-01,  1.6252e-01, -5.0534e-03],
         [ 2.9485e-01, -3.4466e-02, -9.5492e-01,  1.8322e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3019e-01,  6.3673e-01, -2.4780e-01,  1.9686e-02],
         [ 6.1653e-01,  7.7034e-01,  1.6268e-01, -5.0533e-03],
         [ 2.9447e-01, -3.3993e-02, -9.5505e-01,  1.8322e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3032e-01,  6.3650e-01, -2.4800e-01,  1.9680e-02],
         [ 6.1629e-01,  7.7053e-01,  1.6269e-01, -5.0483e-03],
         [ 2.9464e-01, -3.4019e-02, -9.5500e-01,  1.8321e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2995e-01,  6.3667e-01, -2.4866e-01,  1.9802e-02],
         [ 6.1653e-01,  7.7036e-01,  1.6259e-01, -5.1792e-03],
         [ 2.9508e-01, -3.4622e-02, -9.5485e-01,  1.8368e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3022e-01,  6.3648e-01, -2.4833e-01,  2.0079e-02],
         [ 6.1627e-01,  7.7053e-01,  1.6274e-01, -5.0801e-03],
         [ 2.9493e-01, -3.4202e-02, -9.5491e-01,  1.8327e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3042e-01,  6.3634e-01, -2.4812e-01,  1.9298e-02],
         [ 6.1626e-01,  7.7064e-01,  1.6226e-01, -5.5620e-03],
         [ 2.9446e-01, -3.4389e-02, -9.5504e-01,  1.8389e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3016e-01,  6.3648e-01, -2.4852e-01,  1.9714e-02],
         [ 6.1634e-01,  7.7052e-01,  1.6254e-01, -5.5197e-03],
         [ 2.9494e-01, -3.4497e-02, -9.5489e-01,  1.8349e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3050e-01,  6.3630e-01, -2.4797e-01,  1.9140e-02],
         [ 6.1613e-01,  7.7069e-01,  1.6254e-01, -5.5839e-03],
         [ 2.9454e-01, -3.4045e-02, -9.5503e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3043e-01,  6.3636e-01, -2.4804e-01,  1.9041e-02],
         [ 6.1621e-01,  7.7064e-01,  1.6249e-01, -5.2338e-03],
         [ 2.9455e-01, -3.4155e-02, -9.5503e-01,  1.8394e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3059e-01,  6.3634e-01, -2.4761e-01,  1.8873e-02],
         [ 6.1610e-01,  7.7067e-01,  1.6273e-01, -5.1837e-03],
         [ 2.9438e-01, -3.3667e-02, -9.5510e-01,  1.8338e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3027e-01,  6.3647e-01, -2.4820e-01,  1.9344e-02],
         [ 6.1628e-01,  7.7054e-01,  1.6268e-01, -5.6131e-03],
         [ 2.9479e-01, -3.4164e-02, -9.5495e-01,  1.8294e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3043e-01,  6.3606e-01, -2.4878e-01,  1.9924e-02],
         [ 6.1585e-01,  7.7087e-01,  1.6274e-01, -5.2896e-03],
         [ 2.9529e-01, -3.4339e-02, -9.5479e-01,  1.8360e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3056e-01,  6.3625e-01, -2.4795e-01,  1.9794e-02],
         [ 6.1614e-01,  7.7073e-01,  1.6232e-01, -5.4885e-03],
         [ 2.9438e-01, -3.4185e-02, -9.5508e-01,  1.8330e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3038e-01,  6.3654e-01, -2.4771e-01,  1.9365e-02],
         [ 6.1654e-01,  7.7048e-01,  1.6200e-01, -5.2087e-03],
         [ 2.9398e-01, -3.4404e-02, -9.5519e-01,  1.8423e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.2985e-01,  6.3695e-01, -2.4823e-01,  1.9630e-02],
         [ 6.1686e-01,  7.7013e-01,  1.6243e-01, -5.6190e-03],
         [ 2.9462e-01, -3.4576e-02, -9.5499e-01,  1.8357e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3002e-01,  6.3666e-01, -2.4845e-01,  1.9348e-02],
         [ 6.1660e-01,  7.7036e-01,  1.6232e-01, -5.9325e-03],
         [ 2.9474e-01, -3.4701e-02, -9.5495e-01,  1.8390e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3107e-01,  6.3590e-01, -2.4730e-01,  1.8462e-02],
         [ 6.1622e-01,  7.7098e-01,  1.6082e-01, -3.7381e-03],
         [ 2.9293e-01, -3.4818e-02, -9.5550e-01,  1.8130e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3037e-01,  6.3631e-01, -2.4833e-01,  1.9582e-02],
         [ 6.1630e-01,  7.7065e-01,  1.6209e-01, -5.1772e-03],
         [ 2.9452e-01, -3.4660e-02, -9.5502e-01,  1.8392e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3012e-01,  6.3659e-01, -2.4834e-01,  1.8768e-02],
         [ 6.1641e-01,  7.7044e-01,  1.6269e-01, -5.3571e-03],
         [ 2.9490e-01, -3.4293e-02, -9.5491e-01,  1.8230e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3026e-01,  6.3640e-01, -2.4842e-01,  1.9410e-02],
         [ 6.1626e-01,  7.7059e-01,  1.6252e-01, -5.6147e-03],
         [ 2.9486e-01, -3.4412e-02, -9.5492e-01,  1.8294e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3050e-01,  6.3614e-01, -2.4838e-01,  1.9337e-02],
         [ 6.1615e-01,  7.7079e-01,  1.6196e-01, -4.8773e-03],
         [ 2.9448e-01, -3.4727e-02, -9.5503e-01,  1.8351e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3002e-01,  6.3667e-01, -2.4845e-01,  1.9415e-02],
         [ 6.1661e-01,  7.7036e-01,  1.6231e-01, -5.4599e-03],
         [ 2.9474e-01, -3.4706e-02, -9.5495e-01,  1.8397e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3035e-01,  6.3657e-01, -2.4773e-01,  1.9179e-02],
         [ 6.1647e-01,  7.7046e-01,  1.6234e-01, -5.3415e-03],
         [ 2.9420e-01, -3.4153e-02, -9.5513e-01,  1.8393e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3067e-01,  6.3609e-01, -2.4801e-01,  1.9190e-02],
         [ 6.1593e-01,  7.7086e-01,  1.6248e-01, -5.4338e-03],
         [ 2.9454e-01, -3.4036e-02, -9.5503e-01,  1.8399e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3063e-01,  6.3619e-01, -2.4789e-01,  1.9039e-02],
         [ 6.1611e-01,  7.7078e-01,  1.6222e-01, -5.3190e-03],
         [ 2.9427e-01, -3.4208e-02, -9.5511e-01,  1.8458e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3053e-01,  6.3592e-01, -2.4888e-01,  1.9762e-02],
         [ 6.1589e-01,  7.7097e-01,  1.6213e-01, -5.3417e-03],
         [ 2.9498e-01, -3.4841e-02, -9.5487e-01,  1.8331e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3071e-01,  6.3591e-01, -2.4837e-01,  1.8917e-02],
         [ 6.1590e-01,  7.7099e-01,  1.6198e-01, -4.8858e-03],
         [ 2.9450e-01, -3.4608e-02, -9.5503e-01,  1.8388e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3068e-01,  6.3575e-01, -2.4886e-01,  2.0103e-02],
         [ 6.1568e-01,  7.7111e-01,  1.6223e-01, -5.4630e-03],
         [ 2.9503e-01, -3.4679e-02, -9.5486e-01,  1.8299e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3008e-01,  6.3635e-01, -2.4908e-01,  1.9709e-02],
         [ 6.1577e-01,  7.7067e-01,  1.6401e-01, -6.3165e-03],
         [ 2.9633e-01, -3.3638e-02, -9.5449e-01,  1.8184e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3043e-01,  6.3602e-01, -2.4890e-01,  1.9664e-02],
         [ 6.1610e-01,  7.7087e-01,  1.6178e-01, -5.2420e-03],
         [ 2.9477e-01, -3.5178e-02, -9.5492e-01,  1.8356e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3032e-01,  6.3616e-01, -2.4886e-01,  1.9635e-02],
         [ 6.1618e-01,  7.7076e-01,  1.6199e-01, -5.3313e-03],
         [ 2.9486e-01, -3.5040e-02, -9.5490e-01,  1.8349e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3045e-01,  6.3607e-01, -2.4873e-01,  1.9726e-02],
         [ 6.1605e-01,  7.7085e-01,  1.6209e-01, -5.2857e-03],
         [ 2.9483e-01, -3.4836e-02, -9.5491e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3041e-01,  6.3616e-01, -2.4862e-01,  1.9698e-02],
         [ 6.1614e-01,  7.7077e-01,  1.6210e-01, -5.3039e-03],
         [ 2.9475e-01, -3.4779e-02, -9.5494e-01,  1.8345e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3042e-01,  6.3618e-01, -2.4852e-01,  1.9708e-02],
         [ 6.1619e-01,  7.7076e-01,  1.6201e-01, -5.3165e-03],
         [ 2.9462e-01, -3.4799e-02, -9.5498e-01,  1.8341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3050e-01,  6.3613e-01, -2.4841e-01,  1.9686e-02],
         [ 6.1607e-01,  7.7081e-01,  1.6222e-01, -5.3244e-03],
         [ 2.9467e-01, -3.4539e-02, -9.5498e-01,  1.8342e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3029e-01,  6.3622e-01, -2.4878e-01,  1.9675e-02],
         [ 6.1622e-01,  7.7071e-01,  1.6209e-01, -5.3149e-03],
         [ 2.9486e-01, -3.4927e-02, -9.5490e-01,  1.8346e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3050e-01,  6.3608e-01, -2.4853e-01,  1.9661e-02],
         [ 6.1609e-01,  7.7084e-01,  1.6199e-01, -5.3177e-03],
         [ 2.9461e-01, -3.4786e-02, -9.5498e-01,  1.8348e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3043e-01,  6.3618e-01, -2.4850e-01,  1.9700e-02],
         [ 6.1619e-01,  7.7076e-01,  1.6201e-01, -5.3046e-03],
         [ 2.9460e-01, -3.4780e-02, -9.5499e-01,  1.8345e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3034e-01,  6.3632e-01, -2.4841e-01,  1.9645e-02],
         [ 6.1632e-01,  7.7064e-01,  1.6204e-01, -5.3340e-03],
         [ 2.9454e-01, -3.4753e-02, -9.5501e-01,  1.8339e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3040e-01,  6.3621e-01, -2.4850e-01,  1.9681e-02],
         [ 6.1615e-01,  7.7074e-01,  1.6224e-01, -5.2811e-03],
         [ 2.9475e-01, -3.4609e-02, -9.5495e-01,  1.8340e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3026e-01,  6.3634e-01, -2.4856e-01,  1.9695e-02],
         [ 6.1632e-01,  7.7062e-01,  1.6214e-01, -5.3261e-03],
         [ 2.9472e-01, -3.4786e-02, -9.5495e-01,  1.8345e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3027e-01,  6.3643e-01, -2.4832e-01,  1.9697e-02],
         [ 6.1643e-01,  7.7055e-01,  1.6205e-01, -5.3272e-03],
         [ 2.9448e-01, -3.4733e-02, -9.5503e-01,  1.8342e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3054e-01,  6.3607e-01, -2.4844e-01,  1.9689e-02],
         [ 6.1603e-01,  7.7085e-01,  1.6214e-01, -5.2655e-03],
         [ 2.9465e-01, -3.4597e-02, -9.5498e-01,  1.8341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3028e-01,  6.3625e-01, -2.4874e-01,  1.9701e-02],
         [ 6.1620e-01,  7.7070e-01,  1.6225e-01, -5.3037e-03],
         [ 2.9493e-01, -3.4786e-02, -9.5488e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3046e-01,  6.3617e-01, -2.4845e-01,  1.9700e-02],
         [ 6.1615e-01,  7.7077e-01,  1.6209e-01, -5.3114e-03],
         [ 2.9461e-01, -3.4684e-02, -9.5499e-01,  1.8346e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3044e-01,  6.3619e-01, -2.4845e-01,  1.9704e-02],
         [ 6.1617e-01,  7.7075e-01,  1.6208e-01, -5.3063e-03],
         [ 2.9461e-01, -3.4699e-02, -9.5499e-01,  1.8345e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[-7.3044e-01,  6.3609e-01, -2.4870e-01,  1.9701e-02],
         [ 6.1609e-01,  7.7083e-01,  1.6205e-01, -5.3040e-03],
         [ 2.9478e-01, -3.4858e-02, -9.5493e-01,  1.8344e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

